date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2010-01-01T00:00:00,TPCP,GHCND:BR037041370,1670,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR038484280,441,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR038837530,348,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR038983570,1641,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00082193,1969,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00082361,4077,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00083208,5543,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00083566,632,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00083827,608,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR000352000,2643,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR000956000,1516,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR002143012,742,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR00E3-0520,2700,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR037041370,577,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR038484280,143,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR038837530,358,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR038983570,845,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00082193,1962,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00082361,3340,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00083208,4003,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00083566,701,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00083827,1441,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR000082861,279,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR000352000,2102,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR000956000,2201,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR002143012,3542,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR00E3-0520,1404,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR037041370,1454,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR038484280,158,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR038837530,546,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR038983570,885,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00082193,1363,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00082361,2295,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00083208,3606,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00083566,1352,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00083827,1654,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR000082400,1851,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR000352000,3419,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR000956000,161,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR002143012,1030,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR00E3-0520,1071,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR037041370,2437,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR038484280,952,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR038837530,1477,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR038983570,957,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00082193,2535,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00082361,3907,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00083208,1032,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00083566,500,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00083827,1341,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR000082400,79,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR000352000,1910,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR000956000,90,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR002143012,354,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR00E3-0520,720,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR037041370,974,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR038484280,182,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR038837530,596,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR038983570,815,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00082193,1379,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00082361,1696,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00083208,471,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00083566,221,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00083827,1006,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR000082861,145,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR000352000,715,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR000956000,79,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR00E3-0520,139,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR037041370,620,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR038484280,1765,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR038837530,529,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR038983570,5331,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00082193,1010,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00082361,300,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00083566,23,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00083827,432,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR000082400,1150,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR000352000,325,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR000956000,40,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR002143012,205,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR00E3-0520,698,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR037041370,35,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR038484280,334,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR038837530,350,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR038983570,1749,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00082193,537,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00082361,30,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00083827,1110,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR000082400,353,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR000352000,449,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR000956000,61,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR002143012,0,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR00E3-0520,28,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR037041370,0,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR038484280,861,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR038837530,321,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR038983570,1638,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BRM00082193,1227,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BRM00082361,91,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BRM00083827,211,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR000082400,571,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR000352000,173,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR000956000,147,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR002143012,236,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR00E3-0520,501,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR037041370,15,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR038484280,464,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR038837530,274,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR038983570,750,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00082193,606,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00083566,109,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00083827,709,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000082400,40,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000082861,1749,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000352000,140,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000956000,795,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR002143012,1051,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR00E3-0520,684,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR037041370,223,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR038484280,145,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR038837530,129,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00082193,737,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00082361,972,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00083208,1918,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00083566,629,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00083827,1533,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000082400,109,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000082861,2219,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000352000,1095,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000956000,3350,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR002143012,3084,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR00E3-0520,1061,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR037041370,470,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR038484280,33,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00082193,885,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00082361,1408,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00083208,1370,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00083566,2537,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00083827,343,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000082400,336,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000082861,2031,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000352000,1678,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000956000,3866,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR002143012,4755,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR00E3-0520,2244,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR037041370,1343,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR038484280,376,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR038837530,178,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00082193,1246,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00082361,2455,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00083208,2390,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00083566,2058,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00083827,2984,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000082400,1016,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000082861,1648,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000352000,4086,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000956000,4001,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR002143012,3242,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR00E3-0520,3533,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR037041370,1573,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR038484280,500,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00082193,2493,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00082361,2980,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00083208,3334,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00083566,567,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00083827,1593,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000082400,1052,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000082861,1897,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000352000,3091,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000956000,4231,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR002143012,531,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR00E3-0520,2360,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR037041370,1668,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR038484280,1295,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00082193,2015,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00082361,2633,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00083208,2757,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00083566,276,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00083827,804,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000082400,1185,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000082861,3063,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000352000,2761,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000956000,3056,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR002143012,3292,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR00E3-0520,701,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR037041370,2701,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR038484280,1249,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR038983570,10,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00082193,3232,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00082361,3210,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00083208,2953,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00083566,2634,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00083827,133,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000082400,2593,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000082861,2272,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000352000,4033,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000956000,2510,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR002143012,1522,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR00E3-0520,954,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR037041370,3114,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR038484280,1846,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00082193,2792,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00082361,3598,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00083208,1119,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00083566,110,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00083827,882,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000082400,1884,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000082861,819,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000352000,2242,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000956000,656,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR002143012,122,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR00E3-0520,173,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR037041370,2228,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR038484280,3358,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR038837530,424,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR038983570,561,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00082193,1677,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00082361,3719,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00083208,30,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00083566,61,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00083827,31,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000082400,1975,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000082861,0,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000352000,798,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000956000,0,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR002143012,170,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR00E3-0520,516,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR037041370,1590,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR038484280,1278,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR038837530,31,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BRM00082193,1608,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BRM00082361,1179,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BRM00083208,10,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR000082400,1209,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR000352000,238,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR002143012,30,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR00E3-0520,33,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR037041370,204,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR038484280,2070,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR038837530,289,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR038983570,30,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BRM00082193,1009,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BRM00082361,193,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000082400,874,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000082861,119,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000352000,386,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000956000,229,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR002143012,91,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR00E3-0520,562,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR037041370,185,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR038484280,1064,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR038837530,203,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR038983570,170,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BRM00082193,1003,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BRM00082361,211,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BRM00083208,650,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR000082400,111,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR000352000,36,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR000956000,869,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR002143012,5,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR00E3-0520,76,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR037041370,20,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR038484280,35,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR038837530,91,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR038983570,41,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BRM00082193,500,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BRM00082361,170,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BRM00083208,884,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000082400,15,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000082861,936,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000352000,119,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000956000,2993,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR002143012,1217,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR00E3-0520,1640,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR037041370,1680,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR038484280,80,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR038837530,129,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR038983570,184,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00082193,1790,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00082361,1061,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00083208,1494,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00083566,1055,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000082400,5,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000082861,2187,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000352000,826,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000956000,3189,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR002143012,3175,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR00E3-0520,619,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR037041370,1004,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR038484280,20,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR038837530,20,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR038983570,786,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00082193,1476,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00082361,1231,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00083208,1951,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00083566,2139,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00083827,13,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000082400,79,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000082861,1421,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000352000,91,0,0,Brazil,TPCP
